sample_id,gen_name,orig_text_clip,gen_text_clip,orig_gen_clip,orig_text_vclip,gen_text_vclip,orig_gen_vclip
7,7.mp4,0.3815512955188751,0.34422436356544495,0.867449164390564,0.26785412430763245,0.26645809412002563,0.7472735643386841
17,17.mp4,0.3527517318725586,0.3684508800506592,0.8581230640411377,0.2503817081451416,0.2005717009305954,0.7523833513259888
21,21.mp4,0.3838578462600708,0.40502309799194336,0.9011052846908569,0.2848561108112335,0.21515141427516937,0.7731900215148926
31,31.mp4,0.35948121547698975,0.341250479221344,0.9122748374938965,0.24073761701583862,0.22776035964488983,0.609367311000824
32,32.mp4,0.39084187150001526,0.3963768780231476,0.8535832166671753,0.29124265909194946,0.3173578083515167,0.7001338005065918
33,33.mp4,0.3259730041027069,0.2505049705505371,0.7612253427505493,0.20201067626476288,0.22125457227230072,0.6603137254714966
34,34.mp4,0.4145117998123169,0.4307337999343872,0.8680788278579712,0.2875136733055115,0.32756149768829346,0.7590533494949341
43,43.mp4,0.40732258558273315,0.414193719625473,0.9621506333351135,0.23697221279144287,0.24795661866664886,0.9261881113052368
46,46.mp4,0.33703237771987915,0.3443475365638733,0.8764430284500122,0.2555714249610901,0.22697220742702484,0.7009595632553101
47,47.mp4,0.4259176552295685,0.438236802816391,0.8920824527740479,0.29632052779197693,0.2680100202560425,0.8620281219482422
50,50.mp4,0.37240004539489746,0.37010034918785095,0.9263754487037659,0.317909300327301,0.3216443359851837,0.8466483354568481
70,70.mp4,0.31964412331581116,0.3953990638256073,0.8035115003585815,0.18745967745780945,0.20330843329429626,0.5776461362838745
72,72.mp4,0.35063332319259644,0.3415037989616394,0.8469353914260864,0.22684934735298157,0.2764022946357727,0.7664697766304016
73,73.mp4,0.3428163230419159,0.3296471834182739,0.8547407388687134,0.19723930954933167,0.1882706582546234,0.753466010093689
74,74.mp4,0.3007989525794983,0.30019789934158325,0.9413036108016968,0.1843082755804062,0.16002927720546722,0.440586119890213
76,76.mp4,0.3620538115501404,0.366264283657074,0.8889479637145996,0.20186357200145721,0.24221843481063843,0.571176290512085
78,78.mp4,0.35121703147888184,0.34280428290367126,0.9625745415687561,0.21912692487239838,0.20576325058937073,0.8899801969528198
79,79.mp4,0.3165993094444275,0.34294164180755615,0.9202466607093811,0.22005395591259003,0.2500646710395813,0.735633373260498
80,80.mp4,0.36028724908828735,0.3555152416229248,0.9414561986923218,0.226475328207016,0.17570771276950836,0.7630536556243896
81,81.mp4,0.3410398066043854,0.36867114901542664,0.8884145021438599,0.25759726762771606,0.19048424065113068,0.782585859298706
82,82.mp4,0.39069491624832153,0.3546864986419678,0.9176101684570312,0.27809029817581177,0.21821147203445435,0.6420412063598633
83,83.mp4,0.33527904748916626,0.37561094760894775,0.9127122759819031,0.22080650925636292,0.1710396111011505,0.8752440214157104
84,84.mp4,0.3576192259788513,0.3987036943435669,0.8830767273902893,0.28832897543907166,0.271444171667099,0.6177854537963867
85,85.mp4,0.27095115184783936,0.26229923963546753,0.8972700834274292,0.07659819722175598,0.10133519768714905,0.45726722478866577
88,88.mp4,0.38032305240631104,0.3599591851234436,0.9103100299835205,0.2606727182865143,0.23808372020721436,0.6691606044769287
99,99.mp4,0.39778828620910645,0.3946397304534912,0.7611078023910522,0.2553492486476898,0.2797006368637085,0.6616805791854858
104,104.mp4,0.3510178327560425,0.37885385751724243,0.8417196273803711,0.17029957473278046,0.2602970004081726,0.6260086297988892
105,105.mp4,0.37818557024002075,0.357791006565094,0.8970873355865479,0.27932363748550415,0.22612902522087097,0.7220670580863953
106,106.mp4,0.38331547379493713,0.39882272481918335,0.8793129920959473,0.24094229936599731,0.18900460004806519,0.6071484684944153
111,111.mp4,0.36238646507263184,0.3221518397331238,0.8702515363693237,0.27949437499046326,0.19777169823646545,0.5721340179443359
112,112.mp4,0.36593738198280334,0.33045873045921326,0.8547421097755432,0.2016943395137787,0.2261917144060135,0.6980688571929932
113,113.mp4,0.34803253412246704,0.38407742977142334,0.855347752571106,0.21162371337413788,0.23358376324176788,0.5241132378578186
116,116.mp4,0.3481610119342804,0.31150466203689575,0.8190181255340576,0.19777628779411316,0.2804615795612335,0.46935680508613586
120,120.mp4,0.40376174449920654,0.4439277648925781,0.8449293375015259,0.24138161540031433,0.265843003988266,0.7410513162612915
124,124.mp4,0.3903743326663971,0.3598223924636841,0.860287070274353,0.2974282205104828,0.23480820655822754,0.6521703004837036
128,128.mp4,0.34946197271347046,0.3447062075138092,0.8075578212738037,0.23824065923690796,0.2188645303249359,0.8089731931686401
135,135.mp4,0.3566769063472748,0.33908724784851074,0.7286378145217896,0.2845184803009033,0.23820269107818604,0.38962453603744507
136,136.mp4,0.37563514709472656,0.3711131811141968,0.8513844013214111,0.3239997327327728,0.27863332629203796,0.8202637434005737
139,139.mp4,0.3462684750556946,0.3633486330509186,0.8396961688995361,0.2453971952199936,0.2930997908115387,0.7473713159561157
143,143.mp4,0.3517862856388092,0.3569379448890686,0.764748215675354,0.20782175660133362,0.25977182388305664,0.5094074010848999
146,146.mp4,0.3869818150997162,0.401312917470932,0.8664683103561401,0.3374097943305969,0.30427229404449463,0.7925237417221069
156,156.mp4,0.38189855217933655,0.3170137405395508,0.805848240852356,0.20017090439796448,0.23827439546585083,0.17351052165031433
157,157.mp4,0.4077596664428711,0.3958212733268738,0.9390541315078735,0.31351393461227417,0.3366289734840393,0.6696022748947144
159,159.mp4,0.35170745849609375,0.42820751667022705,0.8537130951881409,0.28455376625061035,0.21950271725654602,0.5376209020614624
164,164.mp4,0.3301980495452881,0.3717421293258667,0.8509654998779297,0.262975811958313,0.23674194514751434,0.8957880735397339
168,168.mp4,0.31248143315315247,0.33835169672966003,0.7813782691955566,0.20767448842525482,0.22088801860809326,0.6910861730575562
170,170.mp4,0.3577401340007782,0.3596822917461395,0.9298093318939209,0.2764280438423157,0.24193668365478516,0.8058305382728577
172,172.mp4,0.3990459144115448,0.4444923400878906,0.8921802043914795,0.28428688645362854,0.30286288261413574,0.7146944403648376
175,175.mp4,0.3685188293457031,0.372088760137558,0.954717218875885,0.27068567276000977,0.2498256266117096,0.8943459987640381
177,177.mp4,0.3001593351364136,0.3151927888393402,0.8788518309593201,0.31609952449798584,0.3248051404953003,0.9151585102081299
178,178.mp4,0.3921261131763458,0.33843231201171875,0.7898343205451965,0.20329058170318604,0.22602644562721252,0.7149131894111633
183,183.mp4,0.35291001200675964,0.3532227873802185,0.8687900304794312,0.2767585515975952,0.2793882489204407,0.7612848281860352
184,184.mp4,0.36770591139793396,0.3645784854888916,0.8745925426483154,0.28206026554107666,0.263171523809433,0.8870158791542053
186,186.mp4,0.39725691080093384,0.3976473808288574,0.9356939196586609,0.3236989974975586,0.3587847650051117,0.943873405456543
193,193.mp4,0.3815494775772095,0.35392796993255615,0.7492902278900146,0.26210692524909973,0.19893279671669006,0.6024770736694336
195,195.mp4,0.3483582139015198,0.34158825874328613,0.9292983412742615,0.2754475474357605,0.2747361958026886,0.9064509868621826
197,197.mp4,0.3630823493003845,0.3810235261917114,0.9440015554428101,0.2741559147834778,0.24724599719047546,0.815711498260498
202,202.mp4,0.3694356083869934,0.3625894784927368,0.8810688257217407,0.21135038137435913,0.2645423114299774,0.8310434818267822
228,228.mp4,0.3616100549697876,0.3711385130882263,0.790780782699585,0.1944199800491333,0.2210076004266739,0.7986885905265808
243,243.mp4,0.3842374086380005,0.4222446084022522,0.8851233720779419,0.23674659430980682,0.2618582546710968,0.7729418277740479
244,244.mp4,0.31174084544181824,0.3587903678417206,0.7368100881576538,0.13277623057365417,0.20645950734615326,0.3803918659687042
247,247.mp4,0.3551117777824402,0.3724367618560791,0.8899334073066711,0.26736363768577576,0.29433923959732056,0.5319502949714661
258,258.mp4,0.37469255924224854,0.36403530836105347,0.8981947302818298,0.20831631124019623,0.22784137725830078,0.7427789568901062
260,260.mp4,0.334109365940094,0.3656808137893677,0.9116204380989075,0.27654415369033813,0.29666081070899963,0.9419918656349182
262,262.mp4,0.38190513849258423,0.39128416776657104,0.8813390731811523,0.2141324281692505,0.22070538997650146,0.8598113059997559
272,272.mp4,0.3611682653427124,0.35698774456977844,0.8158667087554932,0.2468491494655609,0.25522148609161377,0.8568829894065857
278,278.mp4,0.3988898992538452,0.2842966318130493,0.7897860407829285,0.31754207611083984,0.1293683499097824,0.525933563709259
280,280.mp4,0.40072470903396606,0.36249247193336487,0.8003466129302979,0.3063657879829407,0.19029957056045532,0.5974189043045044
283,283.mp4,0.28752022981643677,0.2966465950012207,0.9163541793823242,0.1832251250743866,0.20476332306861877,0.8963654041290283
285,285.mp4,0.35449540615081787,0.37803637981414795,0.9041956067085266,0.30197393894195557,0.3021203875541687,0.9009872674942017
289,289.mp4,0.3631713390350342,0.4064149856567383,0.8464345932006836,0.2925587296485901,0.3364099860191345,0.7891066074371338
290,290.mp4,0.3376644253730774,0.38405153155326843,0.8796567320823669,0.1237860694527626,0.2663390040397644,0.6045086979866028
294,294.mp4,0.4057157039642334,0.4252406358718872,0.8653479814529419,0.23017552495002747,0.2781011760234833,0.5912094712257385
297,297.mp4,0.38467085361480713,0.3870806097984314,0.8710821866989136,0.15966328978538513,0.15564897656440735,0.5849494934082031
340,340.mp4,0.2955116629600525,0.3330819308757782,0.6584056615829468,0.22515662014484406,0.1266942024230957,0.3563612103462219
341,341.mp4,0.31662657856941223,0.3353162407875061,0.8185601234436035,0.22162628173828125,0.2583451569080353,0.6907446384429932
343,343.mp4,0.31761008501052856,0.33242860436439514,0.8645598292350769,0.23434166610240936,0.25897157192230225,0.7518717646598816
344,344.mp4,0.3235684037208557,0.3282806873321533,0.9194321632385254,0.1895981729030609,0.16120755672454834,0.7082811594009399
345,345.mp4,0.360883891582489,0.35997462272644043,0.8921363353729248,0.3128504753112793,0.3185754418373108,0.8654899001121521
346,346.mp4,0.36862683296203613,0.3247819244861603,0.8511144518852234,0.22939439117908478,0.20132581889629364,0.6429011225700378
347,347.mp4,0.33178868889808655,0.31470048427581787,0.7819499373435974,0.2767462134361267,0.25464022159576416,0.5279104709625244
348,348.mp4,0.371715784072876,0.3677724599838257,0.8768420815467834,0.2970747947692871,0.29260075092315674,0.8540797233581543
350,350.mp4,0.3652719259262085,0.35977703332901,0.8675562143325806,0.16971160471439362,0.19033494591712952,0.5848959684371948
351,351.mp4,0.29707229137420654,0.34206467866897583,0.8505439758300781,0.20532788336277008,0.23571224510669708,0.673335075378418
353,353.mp4,0.3275834321975708,0.368852436542511,0.8841050863265991,0.19883716106414795,0.22956037521362305,0.6572482585906982
355,355.mp4,0.3172847330570221,0.33405667543411255,0.9460914731025696,0.17983227968215942,0.15605765581130981,0.7171461582183838
356,356.mp4,0.32276952266693115,0.3634297251701355,0.8342257142066956,0.17010614275932312,0.23510026931762695,0.6657021045684814
359,359.mp4,0.3752436935901642,0.3583700954914093,0.8559882044792175,0.2513880729675293,0.20074787735939026,0.7211931943893433
361,361.mp4,0.3492640256881714,0.33446818590164185,0.9067633748054504,0.30206501483917236,0.268473356962204,0.8691431879997253
362,362.mp4,0.3198845386505127,0.3354332447052002,0.88426274061203,0.22475561499595642,0.2234954535961151,0.8910862803459167
363,363.mp4,0.3205925226211548,0.3103608787059784,0.8941667079925537,0.3040923476219177,0.29847705364227295,0.6859443783760071
367,367.mp4,0.32580024003982544,0.3486173748970032,0.9021948575973511,0.20065879821777344,0.21291595697402954,0.659696638584137
370,370.mp4,0.377180814743042,0.37441906332969666,0.7941313982009888,0.23626989126205444,0.25560998916625977,0.5827810168266296
373,373.mp4,0.40512222051620483,0.4184444546699524,0.8749325275421143,0.28472986817359924,0.2704351544380188,0.7902106642723083
382,382.mp4,0.3753350079059601,0.394441694021225,0.9273902177810669,0.27933624386787415,0.30672478675842285,0.8684096336364746
397,397.mp4,0.41376838088035583,0.41007646918296814,0.9342771768569946,0.28723689913749695,0.2789580225944519,0.8015387058258057
402,402.mp4,0.4205303192138672,0.3893744945526123,0.7573347687721252,0.24782994389533997,0.2268085479736328,0.47824332118034363
406,406.mp4,0.34945234656333923,0.3839019536972046,0.8869197368621826,0.18759311735630035,0.21496133506298065,0.7126069068908691
407,407.mp4,0.41579702496528625,0.43046632409095764,0.8800244331359863,0.3035441040992737,0.26750448346138,0.7079978585243225
408,408.mp4,0.3691484034061432,0.3542701303958893,0.8990832567214966,0.3250581622123718,0.22149942815303802,0.6809529066085815
409,409.mp4,0.370319128036499,0.3620229661464691,0.8937720656394958,0.276494562625885,0.2492973953485489,0.6287236213684082
419,419.mp4,0.34880751371383667,0.3639477789402008,0.8980818390846252,0.17442628741264343,0.1827528178691864,0.6963028311729431
431,431.mp4,0.34763962030410767,0.35386204719543457,0.911440908908844,0.23024992644786835,0.22794511914253235,0.6596972942352295
454,454.mp4,0.3286239802837372,0.3734291195869446,0.8793497085571289,0.2002343237400055,0.21610689163208008,0.6013962626457214
455,455.mp4,0.3487071990966797,0.35529863834381104,0.9471760988235474,0.2555686831474304,0.28104549646377563,0.8155324459075928
456,456.mp4,0.3466550409793854,0.35873734951019287,0.9575957655906677,0.2532828152179718,0.21269136667251587,0.7887483835220337
458,458.mp4,0.37003380060195923,0.36927667260169983,0.8735565543174744,0.25591737031936646,0.2624586224555969,0.7095724940299988
461,461.mp4,0.3448712229728699,0.3205154240131378,0.933224081993103,0.20806638896465302,0.15357355773448944,0.7433044910430908
466,466.mp4,0.32507267594337463,0.34586000442504883,0.8912556171417236,0.15768422186374664,0.2552222013473511,0.510242223739624
468,468.mp4,0.3476153612136841,0.34241023659706116,0.909106433391571,0.2787442207336426,0.2611424922943115,0.6681278944015503
471,471.mp4,0.38480520248413086,0.3925604224205017,0.898984432220459,0.2633199691772461,0.2649220824241638,0.7744622230529785
474,474.mp4,0.35636407136917114,0.35964035987854004,0.9088534116744995,0.25494444370269775,0.23963652551174164,0.8408795595169067
475,475.mp4,0.3915838599205017,0.3660930395126343,0.9400242567062378,0.21820798516273499,0.2073030173778534,0.8495973944664001
477,477.mp4,0.2927701473236084,0.3650621473789215,0.9092800617218018,0.21036365628242493,0.21931080520153046,0.5777789950370789
479,479.mp4,0.3213063180446625,0.3370593190193176,0.9503383636474609,0.2402578592300415,0.29726454615592957,0.632282018661499
491,491.mp4,0.37116241455078125,0.3443274199962616,0.8808290958404541,0.2410229742527008,0.23499327898025513,0.530992865562439
526,526.mp4,0.3187235891819,0.2950455844402313,0.9093641042709351,0.23975782096385956,0.19907695055007935,0.6057769060134888
555,555.mp4,0.4019731879234314,0.4064826965332031,0.8547772169113159,0.26833850145339966,0.17530065774917603,0.5492048263549805
556,556.mp4,0.323983758687973,0.4052903652191162,0.7769293785095215,0.21579527854919434,0.1990858018398285,0.5412087440490723
557,557.mp4,0.4062468409538269,0.39139431715011597,0.8063671588897705,0.305728018283844,0.28519099950790405,0.7015269994735718
560,560.mp4,0.43826374411582947,0.39964115619659424,0.837609589099884,0.22200539708137512,0.25043272972106934,0.6140108108520508
569,569.mp4,0.46496981382369995,0.3881770968437195,0.7799292802810669,0.28018641471862793,0.21558153629302979,0.5023013353347778
575,575.mp4,0.3965400159358978,0.4339263439178467,0.8579022884368896,0.2670789361000061,0.31432658433914185,0.5977463722229004
577,577.mp4,0.3915903568267822,0.42138296365737915,0.8713532090187073,0.3262481987476349,0.3158383369445801,0.7926978468894958
578,578.mp4,0.40478771924972534,0.3945898413658142,0.8162939548492432,0.26793158054351807,0.2905611991882324,0.4700964093208313
580,580.mp4,0.439921498298645,0.4316577911376953,0.8382696509361267,0.25228220224380493,0.25021642446517944,0.7541437149047852
590,590.mp4,0.4313669800758362,0.4244922399520874,0.9028686285018921,0.3300124406814575,0.29878556728363037,0.9200576543807983
591,591.mp4,0.32455167174339294,0.347001850605011,0.7996652126312256,0.22394686937332153,0.22432345151901245,0.5773594379425049
605,605.mp4,0.3477032780647278,0.393288254737854,0.824268102645874,0.2427287995815277,0.24845902621746063,0.6877076625823975
610,610.mp4,0.41833996772766113,0.41539955139160156,0.8869258761405945,0.21210980415344238,0.24122029542922974,0.7922912836074829
612,612.mp4,0.36149558424949646,0.3660074472427368,0.8527352809906006,0.2367594838142395,0.23266096413135529,0.5749770998954773
617,617.mp4,0.42515748739242554,0.4305599629878998,0.8978912830352783,0.2975853681564331,0.2854483127593994,0.8718205690383911
627,627.mp4,0.36415380239486694,0.39329004287719727,0.7889105081558228,0.20527173578739166,0.20061056315898895,0.6795304417610168
629,629.mp4,0.379223495721817,0.36954909563064575,0.7859139442443848,0.27036529779434204,0.2396564930677414,0.5169932842254639
633,633.mp4,0.37584802508354187,0.3794437050819397,0.9207137227058411,0.22324785590171814,0.20494607090950012,0.9040049314498901
636,636.mp4,0.4031098484992981,0.3896355628967285,0.8410226106643677,0.3096877932548523,0.3353581428527832,0.7907510995864868
641,641.mp4,0.34032151103019714,0.3458327054977417,0.9010190963745117,0.24886520206928253,0.2448948621749878,0.7586278915405273
642,642.mp4,0.3710450530052185,0.38906222581863403,0.9343951940536499,0.2935280203819275,0.3015155792236328,0.8115781545639038
643,643.mp4,0.3489208519458771,0.37341153621673584,0.8235764503479004,0.2525367736816406,0.2576867341995239,0.48145461082458496
645,645.mp4,0.33903834223747253,0.3378951847553253,0.8907588124275208,0.2507673501968384,0.2566744089126587,0.8973020315170288
646,646.mp4,0.3718982934951782,0.3872426748275757,0.9351300001144409,0.23441731929779053,0.21296966075897217,0.7426260113716125
647,647.mp4,0.38064390420913696,0.3586585521697998,0.8210799694061279,0.2818053066730499,0.2668631672859192,0.803483247756958
648,648.mp4,0.35799169540405273,0.3321281969547272,0.9203757047653198,0.28741294145584106,0.2707197070121765,0.9269741773605347
650,650.mp4,0.3725084960460663,0.3908475637435913,0.8969781398773193,0.32375943660736084,0.3404385447502136,0.9125548601150513
651,651.mp4,0.38887542486190796,0.36216503381729126,0.9250783324241638,0.28071585297584534,0.285015732049942,0.9563899040222168
652,652.mp4,0.33704668283462524,0.3397449254989624,0.8936116695404053,0.26815566420555115,0.2530231475830078,0.7179486155509949
653,653.mp4,0.3546598553657532,0.39290881156921387,0.8788033127784729,0.27172571420669556,0.28521034121513367,0.8751770853996277
654,654.mp4,0.3578014671802521,0.37492835521698,0.8405486345291138,0.3051513433456421,0.3064602017402649,0.8424655199050903
655,655.mp4,0.3729846775531769,0.3677096664905548,0.9631861448287964,0.2664000689983368,0.2481279969215393,0.8974923491477966
656,656.mp4,0.32870879769325256,0.3463895320892334,0.8566278219223022,0.19698095321655273,0.22530288994312286,0.6546047329902649
657,657.mp4,0.3374771475791931,0.3510267734527588,0.8523942232131958,0.22250014543533325,0.22576649487018585,0.6311126947402954
658,658.mp4,0.3537021279335022,0.3506953716278076,0.8879475593566895,0.2809467315673828,0.2867355942726135,0.8628401160240173
659,659.mp4,0.36500027775764465,0.3598966598510742,0.8825162649154663,0.2732144594192505,0.2580190896987915,0.8751362562179565
660,660.mp4,0.3387361466884613,0.37429168820381165,0.9052694439888,0.2079378366470337,0.29492467641830444,0.8315255045890808
661,661.mp4,0.33948013186454773,0.31031015515327454,0.7904616594314575,0.2844334542751312,0.2561405897140503,0.7768765687942505
662,662.mp4,0.328471839427948,0.343630850315094,0.9293519258499146,0.2384486198425293,0.22342005372047424,0.8939637541770935
663,663.mp4,0.3410314917564392,0.3761048913002014,0.8142366409301758,0.297931969165802,0.21724434196949005,0.7166032195091248
664,664.mp4,0.32958003878593445,0.3113609850406647,0.9491884708404541,0.2610948979854584,0.23605477809906006,0.9600690603256226
665,665.mp4,0.39356571435928345,0.37709033489227295,0.9558851718902588,0.32391810417175293,0.3296124041080475,0.8739748597145081
666,666.mp4,0.31914693117141724,0.36309367418289185,0.9339250922203064,0.2666322886943817,0.26281851530075073,0.9165520668029785
668,668.mp4,0.37507516145706177,0.37781357765197754,0.9177387952804565,0.30288785696029663,0.3041861951351166,0.9507152438163757
669,669.mp4,0.37759828567504883,0.3425721526145935,0.8931242227554321,0.26918306946754456,0.2531949281692505,0.9374908208847046
671,671.mp4,0.3463391661643982,0.3375557065010071,0.8855295181274414,0.20031346380710602,0.21103593707084656,0.7722939252853394
672,672.mp4,0.3311191499233246,0.35273584723472595,0.8433022499084473,0.2700321674346924,0.2764400243759155,0.8883088231086731
673,673.mp4,0.3896147608757019,0.3852534592151642,0.9213924407958984,0.2998599410057068,0.299471914768219,0.9349059462547302
674,674.mp4,0.3758849799633026,0.33651643991470337,0.9134572744369507,0.29249295592308044,0.26048627495765686,0.7526895403862
675,675.mp4,0.3755621910095215,0.3853354752063751,0.9383586645126343,0.3027734160423279,0.3001900613307953,0.9105265140533447
677,677.mp4,0.3274577558040619,0.3161848187446594,0.9475411176681519,0.2302335798740387,0.16437160968780518,0.7023071646690369
678,678.mp4,0.3060312569141388,0.33015304803848267,0.8878217339515686,0.24542944133281708,0.248121440410614,0.916915237903595
679,679.mp4,0.31884217262268066,0.3504495620727539,0.9217606782913208,0.2716631591320038,0.3037559390068054,0.8385846614837646
692,692.mp4,0.38098305463790894,0.32257458567619324,0.7800077795982361,0.18512140214443207,0.1897081732749939,0.3749508857727051
695,695.mp4,0.4188844561576843,0.4037289619445801,0.8786925077438354,0.30806222558021545,0.2961565852165222,0.6796368956565857
700,700.mp4,0.3255801498889923,0.33502671122550964,0.9300196766853333,0.23109474778175354,0.23580457270145416,0.7877250909805298
701,701.mp4,0.3142736256122589,0.31766563653945923,0.8538751602172852,0.21436570584774017,0.27119994163513184,0.5804046988487244
704,704.mp4,0.3651323914527893,0.3355017304420471,0.8245977759361267,0.28451764583587646,0.2481716275215149,0.7970727682113647
706,706.mp4,0.30182284116744995,0.34835052490234375,0.9481132626533508,0.27340587973594666,0.20511893928050995,0.7603356838226318
707,707.mp4,0.3573196828365326,0.42154061794281006,0.8707456588745117,0.25504738092422485,0.17898985743522644,0.6765885353088379
729,729.mp4,0.32089507579803467,0.32760560512542725,0.8626981973648071,0.22994714975357056,0.1967378854751587,0.6734374165534973
735,735.mp4,0.3878576159477234,0.35074400901794434,0.8869391679763794,0.23730623722076416,0.21673265099525452,0.6405764222145081
756,756.mp4,0.3457038104534149,0.3556870222091675,0.9378236532211304,0.2615815997123718,0.2651825547218323,0.9114937782287598
759,759.mp4,0.3588290810585022,0.35547810792922974,0.8223769068717957,0.2792608439922333,0.2776060700416565,0.7240851521492004
761,761.mp4,0.32046520709991455,0.3325110673904419,0.9402354955673218,0.2746425271034241,0.26682230830192566,0.8692023158073425
780,780.mp4,0.3293594419956207,0.32455313205718994,0.8815947771072388,0.15402062237262726,0.17318932712078094,0.6627365350723267
792,792.mp4,0.37324059009552,0.37886083126068115,0.8871381878852844,0.1996443122625351,0.2382490634918213,0.7066879272460938
800,800.mp4,0.3893626928329468,0.3129799962043762,0.8233649730682373,0.32563841342926025,0.24267934262752533,0.5703129768371582
802,802.mp4,0.302314817905426,0.33032625913619995,0.8515738844871521,0.2327837347984314,0.2636564373970032,0.7263981103897095
829,829.mp4,0.33438900113105774,0.3344876766204834,0.7676087021827698,0.27291062474250793,0.22567999362945557,0.7394049167633057
844,844.mp4,0.38406500220298767,0.38437628746032715,0.9138838052749634,0.32536718249320984,0.29988789558410645,0.7110142111778259
848,848.mp4,0.3883286118507385,0.39984405040740967,0.9180446863174438,0.25844985246658325,0.22776395082473755,0.7516276836395264
849,849.mp4,0.3592546582221985,0.33684027194976807,0.9354568123817444,0.3044525980949402,0.29375967383384705,0.9491116404533386
850,850.mp4,0.35051149129867554,0.3921036124229431,0.9063289761543274,0.22525788843631744,0.2415173202753067,0.8070385456085205
852,852.mp4,0.38293153047561646,0.37961050868034363,0.8970799446105957,0.30488380789756775,0.3142007291316986,0.8508325219154358
853,853.mp4,0.38081294298171997,0.36093372106552124,0.8808170557022095,0.22880367934703827,0.21129323542118073,0.6843142509460449
857,857.mp4,0.3895036280155182,0.333889901638031,0.8215458989143372,0.16867497563362122,0.19367974996566772,0.6173356771469116
858,858.mp4,0.3858262896537781,0.41769665479660034,0.8608243465423584,0.2826874852180481,0.3342019021511078,0.8628191947937012
859,859.mp4,0.38751599192619324,0.39626437425613403,0.9182142615318298,0.2723562717437744,0.2852831184864044,0.8286333084106445
862,862.mp4,0.4404309391975403,0.3919212222099304,0.8138437271118164,0.3386037349700928,0.2674182057380676,0.5697540044784546
867,867.mp4,0.35709282755851746,0.3642822504043579,0.824988842010498,0.20247811079025269,0.27881044149398804,0.48749691247940063
873,873.mp4,0.4040777087211609,0.43522971868515015,0.8889799118041992,0.16903570294380188,0.21870726346969604,0.6530221700668335
879,879.mp4,0.3739442825317383,0.3722028434276581,0.8594755530357361,0.2620290517807007,0.31589338183403015,0.7173296809196472
